units = {
	fleet = {
		name = "Marine nationale"
		naval_base = 20005
		task_force = {
			ship = { name = "D'Entrecasteaux" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Tromblon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Pierrier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Obusier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Mortier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Claymore" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Carquois" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Trident" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Fleuret" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Coutelas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Cognee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Hache" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Massue" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Glaive" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Poignard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Sabretache" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Oriflamme" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Etendard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Fanion" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Sape" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Gabion" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Branlebas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Fanfare" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Spahi" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Hussard" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Carabinier" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Lansquenet" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Mameluk" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Voltigeur" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Tirailleur" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Chasseur" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Janissaire" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Fantassin" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = FRA version_name = "1905 Destroyer" } } }
			ship = { name = "Amiral Aube" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Condé" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Gloire" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Marseillaise" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Desaix" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Kléber" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Jeanne D'Arc" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Dupetit-Thouars" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Gueydon" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Lavoisier" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Forbin" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Épervier" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Faucon" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Bombe" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Couleuvrine" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Flèche" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Lance" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Sainte-Barbe" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Light Cruiser 1890" } } }
			ship = { name = "Casabianca" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Cassini" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "D'Iberville" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Dunois" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "La Hire" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Foudre" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Amiral Cécille" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Isly" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Friant" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Du Chayla" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Châteaurenault" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Jurien De La Gravière" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Alger" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Galilée" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Chasseloup-Laubat" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Pascal" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Catinat" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "D'Estrées" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Infernet" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Surcouf" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Lalande" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Guichen" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Pertuisane" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Escopette" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Flamberge" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Rapiere" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Carabine" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Sarbacane" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Arquebuse" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Arbalete" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Mousquet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Javeline" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Sagaie" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Epieu" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Harpon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Fronde" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Francisque" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Sabre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Dard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Baliste" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Mousqueton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Arc" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Pistolet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Belier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Catapulte" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Bombarde" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Stylet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Durandal" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Hallebarde" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Fauconneau" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Yatagan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Pique" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Epee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = FRA version_name = "Pre-1905 Destroyer" } } }
			ship = { name = "Dupuy de Lôme" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Amiral Charner" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Cassard" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Cosmao" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Dupleix" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Descartes" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Light Cruiser 1900" } } }
			ship = { name = "Montcalm" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
		}
	}
}

instant_effect = {

add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Condorcet Comp:25-Jul-1911
add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Danton Comp:01-Jun-1911
add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Diderot Comp:01-Aug-1911
add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Mirabeau Comp:01-Aug-1911
add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Vergniaud Comp:22-Sep-1911
add_equipment_production = { equipment = { type = ship_hull_heavy_2 creator = "FRA" version_name = "Semi-Dreadnought" } requested_factories = 1 progress = 0.85 amount = 1 } #Voltaire Comp:01-Aug-1911

}
